<?php
$file = 'text.txt';
$php =  file_get_contents('index.php');
file_put_contents($file, $php);




// echo addcslashes('this function escapes the specified chars', 'a..d' || 'A..Z' 'but not', "Z..A || z..a");
echo "<br>";
// echo addslashes('this function escapes some predefined chars such as:  ", \, and  \'' );
echo "<br>";
// echo = bin2hex('this function converts a sting of ASCII [str] to hex val');
echo "<br>";
// echo "this function remove both defined and predefined chars from the end \n\n of str";
echo "<br>";
// echo chr("this function converts hex, octal, and decimal vals to chars");
echo "<br>";
// echo chunk_split("this function splits a str into smaller parts", 3);
echo "<br>";
// echo convert_uuencode("I love PHP");
echo "<br>";
// echo convert_uudecode("+22!L;W9E(%!(4\"$`\n`");
echo "<br>";
// echo "<pre>"; print_r(count_chars('return chars info', 0[def] || 1 || 2 || 3 || 4)); echo "</pre>";
echo "<br>";
// echo crc32('this functon makes sure that the source data is the same as the target data');
echo "<br>";
echo crypt('mypasswzsdfghcord', 'AZ' );
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";
echo "<br>";

